0	S01013481
	S01012302
1180	S01012301
1181	S01012300
1182PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01012299
1183	S01012298
1184	S01012297
1185	S01012296
1186	S01012295
1187	S01012294
1188	S01012293
1189	S01012292
1190	S01012291
1191	S01012290
1192	S01012289
1193	S01012288
1194	S01012287
1195	S01012286
1196	S01012285
1197	S01012284
1198	S01012283
1199	S01012282
1200	S01012281
1201	S01012280
1202	S01012279
1203	S01012278
1204	S01012277
1205	S01012276
1206	S01012275
1207	S01012274
1208	S01012273
1209	S01012272
1210	S01012271
1211	S01012270
1212	S01012269
1213	S01012268
1214	S01012267
1215	S01012266
1216	S01012265
1217	S01012264
1218	S01012263
1219	S01012262
1220	S01012261
1221	S01012260
1222	S01012259
1223	S01012258
1224	S01012257
1225	S01012256
1226	S01012255
1227	S01012254
1228	S01012253
1229	S01012252
1230	S01012251
1231	S01012250
1232PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01012249
1233PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01012248
1234PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01012247
1235	S01012246
1236	S01012245
1237PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01012244
1238	S01012243
1239	S01012242
1240	S01012241
1241	S01012240
1242	S01012239
1243	S01012238
1244	S01012237
1245	S01012236
1246	S01012235
1247	S01012234
1248	S01012233
1249	S01012232
1250	S01012231
1251	S01012230
1252	S01012229
1253	S01012228
1254	S01012227
1255	S01012226
1256	S01012225
1257	S01012224
1258	S01012223
1259	S01012222
1260	S01012221
1261	S01012220
1262	S01012219
1263	S01012218
1264	S01012217
1265	S01012216
1266	S01012215
1267	S01012214
1268	S01012213
1269	S01012212
1270	S01012211
1271	S01012210
1272	S01012209
1273	S01012208
1274	S01012207
1275	S01012206
1276	S01012205
1277	S01012204
1278	S01012203
1279	S01012202
1280	S01012201
1281	S01012200
1282	S01012199
1283	S01012198
1284	S01012197
1285	S01012196
1286	S01012195
1287	S01012194
1288	S01012193
1289	S01012192
1290	S01012191
1291	S01012190
1292	S01012189
1293	S01012188
1294	S01012187
1295	S01012186
1296	S01012185
1297	S01012184
1298	S01012183
1299PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01012182
1300	S01012181
1301	S01012180
1302	S01012179
1303	S01012178
1304	S01012177
1305	S01012176
1306	S01012175
1307	S01012174
1308	S01012173
1309	S01012172
1310	S01012171
1311	S01012170
1312	S01012169
1313	S01012168
1314	S01012167
1315	S01012166
1316	S01012165
1317	S01012164
1318	S01012163
1319	S01012162
1320	S01012161
1321	S01012160
1322	S01012159
1323	S01012158
1324	S01012157
1325	S01012156
1326	S01012155
1327	S01012154
1328	S01012153
1329	S01012152
1330	S01012151
1331	S01012150
1332	S01012149
1333	S01012148
1334	S01012147
1335	S01012146
1336	S01012145
1337	S01012144
1338	S01012143
1339	S01012142
1340	S01012141
1341	S01012140
1342	S01012139
1343	S01012138
1344	S01012137
1345	S01012136
1346	S01012135
1347	S01012134
1348	S01012133
1349	S01012132
1350	S01012131
1351	S01012130
1352	S01012129
1353	S01012128
1354	S01012127
1355	S01012126
1356	S01012125
1357	S01012124
1358	S01012123
1359	S01012122
1360	S01012121
1361	S01012120
1362	S01012119
1363	S01012118
1364	S01012117
1365	S01012116
1366	S01012115
1367	S01012114
1368	S01012113
1369	S01012112
1370	S01012111
1371	S01012110
1372	S01012109
1373	S01012108
1374	S01012107
1375	S01012106
1376	S01012105
1377	S01012104
1378	S01012103
1379	S01012102
1380	S01012101
1381	S01012100
1382	S01012099
1383	S01012098
1384	S01012097
1385	S01012096
1386	S01012095
1387	S01012094
1388	S01012093
1389	S01012092
1390	S01012091
1391	S01012090
1392	S01012089
1393	S01012088
1394	S01012087
1395	S01012086
1396	S01012085
1397	S01012084
1398	S01012083
1399	S01012082
1400	S01012081
1401	S01012080
1402	S01012079
1403	S01012078
1404	S01012077
1405	S01012076
1406	S01012075
1407	S01012074
1408	S01012073
1409	S01012072
1410	S01012071
1411	S01012070
1412	S01012069
1413	S01012068
1414	S01012067
1415	S01012066
1416	S01012065
1417	S01012064
1418	S01012063
1419	S01012062
1420	S01012061
1421	S01012060
1422	S01012059
1423	S01012058
1424	S01012057
1425	S01012056
1426	S01012055
1427	S01012054
1428	S01012053
1429	S01012052
1430	S01012051
1431	S01012050
1432	S01012049
1433	S01012048
1434	S01012047
1435	S01012046
1436	S01012045
1437	S01012044
1438	S01012043
1439	S01012042
1440	S01012041
1441	S01012040
1442	S01012039
1443	S01012038
1444	S01012037
1445	S01012036
1446	S01012035
1447	S01012034
1448	S01012033
1449	S01012032
1450	S01012031
1451PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01012030
1452PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01012029
1453	S01012028
1454PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01012027
1455	S01012026
1456	S01012025
1457	S01012024
1458	S01012023
1459	S01012022
1460	S01012021
1461	S01012020
1462	S01012019
1463PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01012018
1464PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01012017
1465	S01012016
1466	S01012015
1467	S01012014
1468	S01012013
1469	S01012012
1470	S01012011
1471	S01012010
1472	S01012009
1473	S01012008
1474	S01012007
1475	S01012006
1476	S01012005
1477	S01012004
1478	S01012003
1479	S01012002
1480	S01012001
1481	S01012000
1482	S01011999
1483	S01011998
1484	S01011997
1485	S01011996
1486	S01011995
1487	S01011994
1488	S01011993
1489	S01011992
1490	S01011991
1491	S01011990
1492	S01011989
1493	S01011988
1494	S01011987
1495	S01011986
1496	S01011985
1497	S01011984
1498	S01011983
1499	S01011982
1500	S01011981
1501	S01011980
1502	S01011979
1503	S01011978
1504	S01011977
1505	S01011976
1506	S01011975
1507	S01011974
1508PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01011973
1509	S01011972
1510	S01011971
1511	S01011970
1512	S01011969
1513	S01011968
1514PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01011967
